filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0000913144-25-000009.txt_mentions_barclays-bank-plc_mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,mentioned,mentioned:2,2,unknown,,$300.0 million; 300.0 million ,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_american-international-group-inc_mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,"AMERICAN INTERNATIONAL GROUP, INC.",5272,AIG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_aon-plc_mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,Aon plc,315293,AON,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_credit-suisse-ag_mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:1,1,unknown,,$200.0 million; 200.0 million ,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_worldwide-nft-inc_mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,Worldwide NFT Inc.,1528188,WNFT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000913144-25-000009.txt,false
0000915912-24-000004.txt_mentions_citigroup-inc_affiliate.txt,AVALONBAY COMMUNITIES INC,0000915912,2023-12-31,10-K,CITIGROUP INC,831001,C-PN,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000915912-24-000004.txt,false
0000915913-23-000039.txt_mentions_grace-therapeutics-inc_mentioned.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,"Grace Therapeutics, Inc.",1444192,GRCE,mentioned,mentioned:4,3,unknown,major,$570 million; $300 million; $2; 300 million ,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_tesla-inc_mentioned.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,"Tesla, Inc.",1318605,TSLA,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_rio-tinto-ltd_mentioned.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,RIO TINTO LTD,887028,RTNTF,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_ford-motor-co_mentioned.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,FORD MOTOR CO,37996,F-PB,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_lanxess-ag_mentioned.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,LANXESS AG,1311307,LNXSY,mentioned,mentioned:1,1,unknown,major,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000917491-24-000003.txt_mentions_sanmina-corp_mentioned.txt,FARO TECHNOLOGIES INC,0000917491,2023-12-31,10-K,SANMINA CORP,897723,SANM,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0000917491-24-000003.txt,false
0000917491-24-000003.txt_mentions_apple-inc_mentioned.txt,FARO TECHNOLOGIES INC,0000917491,2023-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000917491-24-000003.txt,false
0000917520-25-000017.txt_mentions_morgan-stanley_mentioned.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/[phone]-25-000017.txt,false
[phone]-25-000017.txt_mentions_aurora-mobile-ltd_mentioned-acquisition.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,"mentioned,acquisition","mentioned:1,acquisition:1",2,unknown,,,resources/filings_large_sample/0000917520-25-000017.txt,false
0000917520-25-000017.txt_mentions_medtronic-plc_mentioned.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,Medtronic plc,1613103,MDT,mentioned,mentioned:2,2,unknown,,$45.0 million; $10.0 million; $15.0 million; 10.0 million ; 15.0 million ,resources/filings_large_sample/0000917520-25-000017.txt,false
0000917520-25-000017.txt_mentions_goldman-sachs-group-inc_mentioned.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000917520-25-000017.txt,false
0000917520-25-000017.txt_mentions_steris-plc_mentioned.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,STERIS plc,1757898,STE,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000917520-25-000017.txt,false
0000927003-24-000003.txt_mentions_flex-ltd_mentioned.txt,ADVANCED ENERGY INDUSTRIES INC,0000927003,2023-12-31,10-K,FLEX LTD.,866374,FLEX,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000927003-24-000003.txt,false
0000929638-23-000927.txt_mentions_toyota-motor-corp_mentioned-affiliate.txt,Toyota Auto Receivables 2021-B Owner Trust,0001859855,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,"mentioned,affiliate","mentioned:2,affiliate:1",3,unknown,,,resources/filings_large_sample/0000929638-23-000927.txt,false
0000929638-23-000933.txt_mentions_toyota-motor-corp_mentioned-affiliate.txt,Toyota Auto Receivables 2022-D Owner Trust,0001946790,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,"mentioned,affiliate","mentioned:2,affiliate:1",3,unknown,,,resources/filings_large_sample/0000929638-23-000933.txt,false
0000929638-24-001148.txt_mentions_toyota-motor-corp_mentioned-affiliate.txt,Toyota Auto Receivables 2022-A Owner Trust,0001897392,2023-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,"mentioned,affiliate","mentioned:2,affiliate:1",3,unknown,,,resources/filings_large_sample/0000929638-24-001148.txt,false
0000929638-25-001229.txt_mentions_toyota-motor-corp_mentioned-affiliate.txt,Toyota Auto Receivables 2021-D Owner Trust,0001886967,2024-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,"mentioned,affiliate","mentioned:2,affiliate:1",3,unknown,,,resources/filings_large_sample/0000929638-25-001229.txt,false
0000936340-24-000076.txt_mentions_dt-midstream-inc_mentioned.txt,DTE ENERGY CO,0000936340,2023-12-31,10-K,"DT Midstream, Inc.",1842022,DTM,mentioned,mentioned:2,2,unknown,significant,$376 million; 376 million ,resources/filings_large_sample/0000936340-24-000076.txt,false
0000950170-23-003060.txt_mentions_toll-brothers-inc_partner.txt,EQUITY RESIDENTIAL,0000906107,2022-12-31,10-K,"Toll Brothers, Inc.",794170,TOL,partner,partner:1,1,unknown,key,,resources/filings_large_sample/0000950170-23-003060.txt,false
0000950170-23-005072.txt_mentions_microsoft-corp_supplier.txt,SS&C Technologies Holdings Inc,0001402436,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000950170-23-005072.txt,false
0000950170-23-005072.txt_mentions_genesis-energy-lp_mentioned.txt,SS&C Technologies Holdings Inc,0001402436,2022-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/[phone]-23-005072.txt,false
[phone]-23-005961.txt_mentions_aurora-mobile-ltd_mentioned-acquisition.txt,"SmartStop Self Storage REIT, Inc.",[phone],2022-12-31,10-K,Aurora Mobile Ltd,1737339,JG,"mentioned,acquisition","mentioned:3,acquisition:1",4,"unknown,notes-to-financials",,"$12.0 million; $ 28,522,082 ; $ 18,943,284 ",resources/filings_large_sample/0000950170-23-005961.txt,false
0000950170-23-005961.txt_mentions_bank-of-montreal-can_acquisition.txt,"SmartStop Self Storage REIT, Inc.",0001585389,2022-12-31,10-K,BANK OF MONTREAL /CAN/,927971,CARU,acquisition,acquisition:1,1,notes-to-financials,,$16.3 ,resources/filings_large_sample/0000950170-23-005961.txt,false
0000950170-23-005961.txt_mentions_extra-space-storage-inc_affiliate.txt,"SmartStop Self Storage REIT, Inc.",0001585389,2022-12-31,10-K,Extra Space Storage Inc.,1289490,EXR,affiliate,affiliate:1,1,notes-to-financials,,$200 million; 200 million ,resources/filings_large_sample/0000950170-23-005961.txt,false
0000950170-23-006714.txt_mentions_ford-motor-co_mentioned-acquisition.txt,Sitio Royalties Corp.,0001949543,2022-12-31,10-K,FORD MOTOR CO,37996,F-PB,"mentioned,acquisition","mentioned:3,acquisition:2",4,"notes-to-financials,related-party,unknown",,$0.8 million; 0.8 million ,resources/filings_large_sample/0000950170-23-006714.txt,false
0000950170-23-006714.txt_mentions_diamondback-energy-inc_mentioned.txt,Sitio Royalties Corp.,0001949543,2022-12-31,10-K,"Diamondback Energy, Inc.",1539838,FANG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-23-006714.txt,false
0000950170-23-006714.txt_mentions_ferrari-n-v_partner.txt,Sitio Royalties Corp.,0001949543,2022-12-31,10-K,Ferrari N.V.,1648416,RACE,partner,partner:1,1,notes-to-financials,,,resources/filings_large_sample/0000950170-23-006714.txt,false
0000950170-23-007062.txt_mentions_jefferies-financial-group-inc_mentioned.txt,"Oncternal Therapeutics, Inc.",0001260990,2022-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,mentioned,mentioned:1,1,unknown,,$0.001 ; $50.0 million,resources/filings_large_sample/0000950170-23-007062.txt,false
0000950170-23-008476.txt_mentions_toyota-motor-corp_supplier.txt,ASPEN AEROGELS INC,0001145986,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,supplier,supplier:1,1,unknown,,$5,resources/filings_large_sample/0000950170-23-008476.txt,false
0000950170-23-008566.txt_mentions_hercules-capital-inc_mentioned.txt,"Akero Therapeutics, Inc.",0001744659,2022-12-31,10-K,"Hercules Capital, Inc.",1280784,HCXY,mentioned,mentioned:2,2,notes-to-financials,principal,"$100,000 ",resources/filings_large_sample/0000950170-23-008566.txt,false
0000950170-23-009496.txt_mentions_jefferies-financial-group-inc_mentioned.txt,"Erasca, Inc.",0001761918,2022-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,mentioned,mentioned:1,1,unknown,,$200 million; 200 million ,resources/filings_large_sample/0000950170-23-009496.txt,false
0000950170-23-009991.txt_mentions_bristol-myers-squibb-co_mentioned-partner.txt,"CytomX Therapeutics, Inc.",0001501989,2022-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,"mentioned,partner","mentioned:2,partner:1",3,"notes-to-financials,unknown",,"$ 18,563 ; $ 11,546 ; $ 53,163 ; $ 37,312 ",resources/filings_large_sample/0000950170-23-009991.txt,false
0000950170-23-010613.txt_mentions_bristol-myers-squibb-co_supplier.txt,"Bolt Biotherapeutics, Inc.",0001641281,2022-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,supplier,supplier:1,1,supply-chain,,,resources/filings_large_sample/[phone]-23-010613.txt,false
[phone]-24-015673.txt_mentions_aurora-mobile-ltd_mentioned.txt,HECLA MINING CO/DE/,[phone],2023-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,md-and-a,,,resources/filings_large_sample/0000950170-24-015673.txt,false
0000950170-24-017093.txt_mentions_jefferies-financial-group-inc_mentioned.txt,"IDEAYA Biosciences, Inc.",0001676725,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,mentioned,mentioned:1,1,unknown,,$0.0001 ,resources/filings_large_sample/0000950170-24-017093.txt,false
0000950170-24-019131.txt_mentions_meta-platforms-inc_mentioned.txt,MARIN SOFTWARE INC,0001389002,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-24-019131.txt,false
0000950170-24-021342.txt_mentions_atlas-lithium-corp_mentioned-partner.txt,Atlas Energy Solutions Inc.,0001984060,2023-12-31,10-K,Atlas Lithium Corp,1540684,ATLX,"mentioned,partner","mentioned:8,partner:1",9,"supply-chain,unknown,commitments",,"$0.7 million; $0.5 million; $0.4 million; 0.4 million ; $3.8 million; 3.8 million ; $ 4,287 ; $ 158 ; $ 3,213 ; $ 264 ; $ 16,942 ; $125 million",resources/filings_large_sample/0000950170-24-021342.txt,false
0000950170-24-021342.txt_mentions_finance-of-america-companies-inc_mentioned.txt,Atlas Energy Solutions Inc.,0001984060,2023-12-31,10-K,Finance of America Companies Inc.,1828937,FOACW,mentioned,mentioned:1,1,commitments,,"$ 264 ; $ 16,942 ; $180.0 million; 180.0 million ",resources/filings_large_sample/0000950170-24-021342.txt,false
0000950170-24-022650.txt_mentions_jefferies-financial-group-inc_mentioned.txt,Karyopharm Therapeutics Inc.,0001503802,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,mentioned,mentioned:1,1,unknown,,$100.0 million; 100.0 million ,resources/filings_large_sample/0000950170-24-022650.txt,false
0000950170-24-022794.txt_mentions_boise-cascade-co_affiliate.txt,PACKAGING CORP OF AMERICA,0000075677,2023-12-31,10-K,BOISE CASCADE Co,1328581,BCC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000950170-24-022794.txt,false
0000950170-24-023214.txt_mentions_hercules-capital-inc_mentioned.txt,"Xometry, Inc.",0001657573,2023-12-31,10-K,"Hercules Capital, Inc.",1280784,HCXY,mentioned,mentioned:1,1,commitments,,$15 million; 15 million ,resources/filings_large_sample/0000950170-24-023214.txt,false
0000950170-24-023214.txt_mentions_amazon-com-inc_mentioned.txt,"Xometry, Inc.",0001657573,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-24-023214.txt,false
0000950170-24-026024.txt_mentions_dave-buster-s-entertainment-inc_acquisition-mentioned.txt,Dave Inc./DE,0001841408,2023-12-31,10-K,"Dave & Buster's Entertainment, Inc.",1525769,PLAY,"acquisition,mentioned","acquisition:1,mentioned:1",2,unknown,,,resources/filings_large_sample/0000950170-24-026024.txt,false
0000950170-24-027323.txt_mentions_gen-digital-inc_mentioned-acquisition.txt,"GEN Restaurant Group, Inc.",0001891856,2023-12-31,10-K,Gen Digital Inc.,849399,GEN,"mentioned,acquisition","mentioned:6,acquisition:1",7,"notes-to-financials,unknown",,,resources/filings_large_sample/0000950170-24-027323.txt,false
0000950170-24-031460.txt_mentions_meta-platforms-inc_partner-mentioned.txt,ENTRAVISION COMMUNICATIONS CORP,0001109116,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,"partner,mentioned","partner:1,mentioned:3",4,unknown,,,resources/filings_large_sample/0000950170-24-031460.txt,false
0000950170-24-031460.txt_mentions_spotify-technology-s-a_mentioned.txt,ENTRAVISION COMMUNICATIONS CORP,0001109116,2023-12-31,10-K,Spotify Technology S.A.,1639920,SPOT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-24-031460.txt,false
0000950170-24-033555.txt_mentions_jefferies-financial-group-inc_mentioned.txt,"Tempest Therapeutics, Inc.",0001544227,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,mentioned,mentioned:2,2,"business,unknown",,"$100.0 ; $100,000,000 ",resources/filings_large_sample/0000950170-24-033555.txt,false
0000950170-25-014412.txt_mentions_boeing-co_mentioned.txt,HEXCEL CORP /DE/,0000717605,2024-12-31,10-K,BOEING CO,12927,BA,mentioned,mentioned:1,1,significant-customers,,,resources/filings_large_sample/0000950170-25-014412.txt,false
0000950170-25-019039.txt_mentions_hold-me-ltd_acquisition.txt,"BROWN & BROWN, INC.",0000079282,2024-12-31,10-K,Hold Me Ltd,1853630,HMELF,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000950170-25-019039.txt,false
0000950170-25-021359.txt_mentions_kroger-co_mentioned.txt,REGENCY CENTERS CORP,0000910606,2024-12-31,10-K,KROGER CO,56873,KR,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-25-021359.txt,false
0000950170-25-027956.txt_mentions_toyota-motor-corp_customer.txt,CTS CORP,0000026058,2024-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,customer,customer:1,1,business,,,resources/filings_large_sample/0000950170-25-027956.txt,false
0000950170-25-027956.txt_mentions_cummins-inc_customer.txt,CTS CORP,0000026058,2024-12-31,10-K,CUMMINS INC,26172,CMI,customer,customer:1,1,business,,,resources/filings_large_sample/0000950170-25-027956.txt,false
0000950170-25-029070.txt_mentions_lazard-inc_partner.txt,Moelis & Co,0001596967,2024-12-31,10-K,"Lazard, Inc.",1311370,LAZ,partner,partner:2,2,"unknown,risk-factors",,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029070.txt_mentions_jpmorgan-chase-co_investment.txt,Moelis & Co,0001596967,2024-12-31,10-K,JPMORGAN CHASE & CO,19617,JPM-PD,investment,investment:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029070.txt_mentions_ubs-ag_investment.txt,Moelis & Co,0001596967,2024-12-31,10-K,UBS AG,1114446,HDLB,investment,investment:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029070.txt_mentions_ucommune-international-ltd_partner.txt,Moelis & Co,0001596967,2024-12-31,10-K,Ucommune International Ltd,1821424,UK,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029070.txt,false
0000950170-25-029159.txt_mentions_amazon-com-inc_acquisition-mentioned.txt,Xperi Inc.,0001788999,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,"acquisition,mentioned","acquisition:1,mentioned:1",2,unknown,,$80.0 million; 80.0 million ,resources/filings_large_sample/0000950170-25-029159.txt,false
0000950170-25-029159.txt_mentions_netflix-inc_mentioned.txt,Xperi Inc.,0001788999,2024-12-31,10-K,NETFLIX INC,1065280,NFLX,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-25-029159.txt,false
0000950170-25-034601.txt_mentions_ani-pharmaceuticals-inc_mentioned.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,ANI PHARMACEUTICALS INC,1023024,ANIP,mentioned,mentioned:2,2,unknown,principal,,resources/filings_large_sample/0000950170-25-034601.txt,false
0000950170-25-034601.txt_mentions_merck-co-inc_acquisition.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,"Merck & Co., Inc.",310158,MRK,acquisition,acquisition:1,1,supply-chain,,,resources/filings_large_sample/0000950170-25-034601.txt,false
0000950170-25-034601.txt_mentions_rallybio-corp_mentioned.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,Rallybio Corp,1739410,RLYB,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-25-034601.txt,false
0000950170-25-034601.txt_mentions_apellis-pharmaceuticals-inc_mentioned.txt,"EyePoint Pharmaceuticals, Inc.",0001314102,2024-12-31,10-K,"Apellis Pharmaceuticals, Inc.",1492422,APLS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000950170-25-034601.txt,false
