filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0001558370-23-002917.txt_mentions_sanofi_competitor.txt,"Coherus BioSciences, Inc.",0001512762,2022-12-31,10-K,Sanofi,1121404,SNYNF,competitor,competitor:1,1,risk-factors,,,resources/filings_large_sample/0001558370-23-002917.txt,false
0001558370-23-002917.txt_mentions_merck-co-inc_competitor.txt,"Coherus BioSciences, Inc.",0001512762,2022-12-31,10-K,"Merck & Co., Inc.",310158,MRK,competitor,competitor:1,1,risk-factors,,,resources/filings_large_sample/0001558370-23-002917.txt,false
0001558370-23-002917.txt_mentions_bristol-myers-squibb-co_competitor.txt,"Coherus BioSciences, Inc.",0001512762,2022-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,competitor,competitor:1,1,risk-factors,,,resources/filings_large_sample/0001558370-23-002917.txt,false
0001558370-23-004581.txt_mentions_target-corp_partner.txt,"Ulta Beauty, Inc.",0001403568,2023-01-28,10-K,TARGET CORP,27419,TGT,partner,partner:3,3,"unknown,supply-chain",,,resources/filings_large_sample/0001558370-23-004581.txt,false
0001558370-23-004871.txt_mentions_jefferies-financial-group-inc_contract.txt,Milestone Pharmaceuticals Inc.,0001408443,2022-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:2,2,"unknown,notes-to-financials",,$5.0 million; $50 million; 50 million ; $2.6 million; $0.1 million; 2.6 million ,resources/filings_large_sample/0001558370-23-004871.txt,false
0001558370-23-005284.txt_mentions_krystal-biotech-inc_competitor.txt,"Timber Pharmaceuticals, Inc.",0001504167,2022-12-31,10-K,"Krystal Biotech, Inc.",1711279,KRYS,competitor,competitor:2,2,unknown,,,resources/filings_large_sample/0001558370-23-005284.txt,false
0001558370-24-001534.txt_mentions_bank-of-montreal-can_mentioned-contract.txt,"CTO Realty Growth, Inc.",0000023795,2023-12-31,10-K,BANK OF MONTREAL /CAN/,927971,CARU,"mentioned,contract","mentioned:1,contract:1",2,unknown,,,resources/filings_large_sample/0001558370-24-001534.txt,false
0001558370-24-001534.txt_mentions_alpine-income-property-trust-inc_contract-mentioned.txt,"CTO Realty Growth, Inc.",0000023795,2023-12-31,10-K,"Alpine Income Property Trust, Inc.",1786117,PINE,"contract,mentioned","contract:1,mentioned:1",2,"exhibit-index,unknown",,"$ 34,953 ; $ 34,453 ; $1.7 million; $1.8 million; 1.7 million ; 1.8 million ",resources/filings_large_sample/0001558370-24-001534.txt,false
0001558370-24-001534.txt_mentions_general-dynamics-corp_mentioned.txt,"CTO Realty Growth, Inc.",0000023795,2023-12-31,10-K,GENERAL DYNAMICS CORP,40533,GD,mentioned,mentioned:1,1,unknown,,$11.5 million; $18.5 million; $14.8 million,resources/filings_large_sample/0001558370-24-001534.txt,false
0001558370-24-001534.txt_mentions_texas-community-bancshares-inc_partner.txt,"CTO Realty Growth, Inc.",0000023795,2023-12-31,10-K,"Texas Community Bancshares, Inc.",1849466,TCBS,partner,partner:1,1,commitments,,$0.8 million; 0.8 million ,resources/filings_large_sample/0001558370-24-001534.txt,false
0001558370-24-001703.txt_mentions_kelso-technologies-inc_investment.txt,"Camping World Holdings, Inc.",0001669779,2023-12-31,10-K,KELSO TECHNOLOGIES INC,1161814,KIQSF,investment,investment:1,1,unknown,,,resources/filings_large_sample/0001558370-24-001703.txt,false
0001558370-24-001703.txt_mentions_citigroup-inc_mentioned.txt,"Camping World Holdings, Inc.",0001669779,2023-12-31,10-K,CITIGROUP INC,831001,C-PN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001558370-24-001703.txt,false
0001558370-24-002013.txt_mentions_sirius-xm-holdings-inc_affiliate-license-supplier-dependency-contract.txt,Liberty Media Corp,0001560385,2023-12-31,10-K,SIRIUS XM HOLDINGS INC.,908937,SIRI,"affiliate,license,supplier-dependency,contract","affiliate:12,license:2,supplier-dependency:2,contract:1",16,"business,unknown,md-and-a,notes-to-financials,risk-factors","substantial,significant,primary",$659 million; $314 million; $140 million; 659 million ; 314 million ; 140 million ,resources/filings_large_sample/0001558370-24-002013.txt,false
0001558370-24-002013.txt_mentions_apple-inc_affiliate.txt,Liberty Media Corp,0001560385,2023-12-31,10-K,Apple Inc.,320193,AAPL,affiliate,affiliate:2,2,"business,unknown",significant,,resources/filings_large_sample/0001558370-24-002013.txt,false
0001558370-24-002013.txt_mentions_liberty-broadband-corp_contract-affiliate.txt,Liberty Media Corp,0001560385,2023-12-31,10-K,Liberty Broadband Corp,1611983,LBRDP,"contract,affiliate","contract:1,affiliate:1",2,"notes-to-financials,risk-factors",,,resources/filings_large_sample/0001558370-24-002013.txt,false
0001558370-24-002013.txt_mentions_spotify-technology-s-a_affiliate.txt,Liberty Media Corp,0001560385,2023-12-31,10-K,Spotify Technology S.A.,1639920,SPOT,affiliate,affiliate:1,1,business,,,resources/filings_large_sample/0001558370-24-002013.txt,false
0001558370-24-002013.txt_mentions_honda-motor-co-ltd_supplier.txt,Liberty Media Corp,0001560385,2023-12-31,10-K,HONDA MOTOR CO LTD,715153,HMC,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001558370-24-002013.txt,false
0001558370-24-002013.txt_mentions_ferrari-n-v_supplier.txt,Liberty Media Corp,0001560385,2023-12-31,10-K,Ferrari N.V.,1648416,RACE,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001558370-24-002013.txt,false
0001558370-24-002308.txt_mentions_benchmark-electronics-inc_supplier.txt,"Butterfly Network, Inc.",0001804176,2023-12-31,10-K,BENCHMARK ELECTRONICS INC,863436,BHE,supplier,supplier:2,2,"business,supply-chain",key,,resources/filings_large_sample/0001558370-24-002308.txt,false
0001558370-24-002308.txt_mentions_cardinal-health-inc_license.txt,"Butterfly Network, Inc.",0001804176,2023-12-31,10-K,CARDINAL HEALTH INC,721371,CAH,license,license:1,1,supply-chain,,,resources/filings_large_sample/0001558370-24-002308.txt,false
0001558370-24-004396.txt_mentions_relief-therapeutics-holding-sa_contract-supplier.txt,"NRX Pharmaceuticals, Inc.",0001719406,2023-12-31,10-K,Relief Therapeutics Holding SA,1854078,RLFTF,"contract,supplier","contract:5,supplier:1",6,"unknown,notes-to-financials",,$0.4 million; 0.4 million ,resources/filings_large_sample/0001558370-24-004396.txt,false
0001558370-25-001818.txt_mentions_solaris-energy-infrastructure-inc_partner-supplier-dependency-acquisition-contract-m.txt,"Aris Water Solutions, Inc.",0001865187,2024-12-31,10-K,"Solaris Energy Infrastructure, Inc.",1697500,SEI,"partner,supplier-dependency,acquisition,contract,mentioned,affiliate","partner:6,supplier-dependency:2,acquisition:3,contract:2,mentioned:2,affiliate:4",18,"unknown,related-party,notes-to-financials,financial-statements,md-and-a,risk-factors","principal,substantial,material","$0.7 million; $0.09 ; $0.105 ; $ 22,102 ; $ 19,793 ",resources/filings_large_sample/0001558370-25-001818.txt,false
0001558370-25-001818.txt_mentions_aris-mining-corp_supplier-dependency-affiliate.txt,"Aris Water Solutions, Inc.",0001865187,2024-12-31,10-K,Aris Mining Corp,1964504,ARMN,"supplier-dependency,affiliate","supplier-dependency:1,affiliate:1",2,"notes-to-financials,financial-statements",,,resources/filings_large_sample/0001558370-25-001818.txt,false
0001558370-25-001830.txt_mentions_sirius-xm-holdings-inc_affiliate.txt,Liberty Media Corp,0001560385,2024-12-31,10-K,SIRIUS XM HOLDINGS INC.,908937,SIRI,affiliate,affiliate:6,5,"unknown,notes-to-financials,business",major,$205 million; $66 million; $6 million; 205 million ; 6 million ,resources/filings_large_sample/0001558370-25-001830.txt,false
0001558370-25-001830.txt_mentions_qvc-group-inc_mentioned-contract-affiliate.txt,Liberty Media Corp,0001560385,2024-12-31,10-K,"QVC Group, Inc.",1355096,QVCGB,"mentioned,contract,affiliate","mentioned:1,contract:2,affiliate:2",5,"related-party,notes-to-financials,risk-factors,unknown",,$39 million; $1 ; 39 million ,resources/filings_large_sample/0001558370-25-001830.txt,false
0001558370-25-001830.txt_mentions_atlanta-braves-holdings-inc_affiliate.txt,Liberty Media Corp,0001560385,2024-12-31,10-K,"Atlanta Braves Holdings, Inc.",1958140,BATRK,affiliate,affiliate:4,4,"md-and-a,notes-to-financials,business",,,resources/filings_large_sample/0001558370-25-001830.txt,false
0001558370-25-001830.txt_mentions_liberty-broadband-corp_contract-affiliate.txt,Liberty Media Corp,0001560385,2024-12-31,10-K,Liberty Broadband Corp,1611983,LBRDP,"contract,affiliate","contract:1,affiliate:1",2,"notes-to-financials,risk-factors",,,resources/filings_large_sample/0001558370-25-001830.txt,false
0001558370-25-001830.txt_mentions_honda-motor-co-ltd_supplier.txt,Liberty Media Corp,0001560385,2024-12-31,10-K,HONDA MOTOR CO LTD,715153,HMC,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001558370-25-001830.txt,false
0001558370-25-001830.txt_mentions_ferrari-n-v_supplier.txt,Liberty Media Corp,0001560385,2024-12-31,10-K,Ferrari N.V.,1648416,RACE,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001558370-25-001830.txt,false
0001558370-25-002417.txt_mentions_kronos-worldwide-inc_mentioned.txt,NL INDUSTRIES INC,0000072162,2024-12-31,10-K,KRONOS WORLDWIDE INC,1257640,KRO,mentioned,mentioned:2,2,"exhibit-index,unknown",,"$ 36,456 ; $ 582 ; $ 69,261 ",resources/filings_large_sample/0001558370-25-002417.txt,false
0001558370-25-002417.txt_mentions_tronox-holdings-plc_affiliate.txt,NL INDUSTRIES INC,0000072162,2024-12-31,10-K,Tronox Holdings plc,1530804,TROX,affiliate,affiliate:1,1,unknown,principal,,resources/filings_large_sample/0001558370-25-002417.txt,false
0001558370-25-003144.txt_mentions_lucid-diagnostics-inc_supplier.txt,"Ramaco Resources, Inc.",0001687187,2024-12-31,10-K,Lucid Diagnostics Inc.,1799011,LUCD,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001558370-25-003144.txt,false
0001558370-25-003707.txt_mentions_johnson-johnson_customer.txt,"CAPRICOR THERAPEUTICS, INC.",0001133869,2024-12-31,10-K,JOHNSON & JOHNSON,200406,JNJ,customer,customer:2,2,unknown,,$1.4 billion,resources/filings_large_sample/0001558370-25-003707.txt,false
0001558370-25-003707.txt_mentions_global-partners-lp_partner.txt,"CAPRICOR THERAPEUTICS, INC.",0001133869,2024-12-31,10-K,GLOBAL PARTNERS LP,1323468,GLP-PB,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001558370-25-003707.txt,false
0001558370-25-004081.txt_mentions_novartis-ag_acquisition.txt,"KALA BIO, Inc.",0001479419,2024-12-31,10-K,NOVARTIS AG,1114448,NVS,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001558370-25-004081.txt,false
0001558370-25-004081.txt_mentions_johnson-johnson_acquisition.txt,"KALA BIO, Inc.",0001479419,2024-12-31,10-K,JOHNSON & JOHNSON,200406,JNJ,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001558370-25-004081.txt,false
0001558370-25-004081.txt_mentions_merck-co-inc_sole-supplier.txt,"KALA BIO, Inc.",0001479419,2024-12-31,10-K,"Merck & Co., Inc.",310158,MRK,sole-supplier,sole-supplier:1,1,supply-chain,,,resources/filings_large_sample/0001558370-25-004081.txt,false
0001558370-25-004081.txt_mentions_aon-plc_supplier-dependency.txt,"KALA BIO, Inc.",0001479419,2024-12-31,10-K,Aon plc,315293,AON,supplier-dependency,supplier-dependency:1,1,unknown,,,resources/filings_large_sample/0001558370-25-004081.txt,false
0001558370-25-004081.txt_mentions_jefferies-financial-group-inc_contract.txt,"KALA BIO, Inc.",0001479419,2024-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:1,1,notes-to-financials,,"$75,000 ",resources/filings_large_sample/0001558370-25-004081.txt,false
0001562762-24-000045.txt_mentions_grace-therapeutics-inc_affiliate.txt,CHEMED CORP,0000019584,2023-12-31,10-K,"Grace Therapeutics, Inc.",1444192,GRCE,affiliate,affiliate:1,1,business,,,resources/filings_large_sample/[phone]-24-000045.txt,false
[phone]-25-000010.txt_mentions_aurora-mobile-ltd_mentioned.txt,"Sila Realty Trust, Inc.",[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001567925-25-000010.txt,false
0001574085-25-000024.txt_mentions_ashford-hospitality-trust-inc_license-contract-supplier-dependency-affiliate-inv.txt,Braemar Hotels & Resorts Inc.,0001574085,2024-12-31,10-K,ASHFORD HOSPITALITY TRUST INC,1232582,AHT-PG,"license,contract,supplier-dependency,affiliate,investment,partner,divestiture,acquisition,mentioned,sole-supplier,competitor","acquisition:4,competitor:1,divestiture:1,supplier-dependency:5,license:2,partner:2,investment:4,contract:6,sole-supplier:1,affiliate:12,mentioned:3",41,"unknown,related-party","key,significant,material","$ 1,536 ; $ 1,004 ",resources/filings_large_sample/0001574085-25-000024.txt,false
0001580808-23-000058.txt_mentions_broadcom-inc_license.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,Broadcom Inc.,1730168,AVGO,license,license:1,1,unknown,significant,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001580808-23-000058.txt_mentions_intel-corp_customer.txt,"A10 Networks, Inc.",0001580808,2022-12-31,10-K,INTEL CORP,50863,INTC,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001580808-23-000058.txt,false
0001584207-25-000006.txt_mentions_jefferies-financial-group-inc_acquisition.txt,"OneMain Holdings, Inc.",0001584207,2024-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,acquisition,acquisition:1,1,unknown,,$125 million; 125 million ,resources/filings_large_sample/0001584207-25-000006.txt,false
0001585689-25-000008.txt_mentions_hilton-grand-vacations-inc_license-strategic-partner.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,Hilton Grand Vacations Inc.,1674168,HGV,"license,strategic-partner","license:1,strategic-partner:1",2,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_ucommune-international-ltd_affiliate.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,Ucommune International Ltd,1821424,UK,affiliate,affiliate:2,2,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_travel-leisure-co_mentioned.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,Travel & Leisure Co.,1361658,TNL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_amazon-com-inc_strategic-partner.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,strategic-partner,strategic-partner:1,1,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001585689-25-000008.txt_mentions_lyft-inc_strategic-partner.txt,Hilton Worldwide Holdings Inc.,0001585689,2024-12-31,10-K,"Lyft, Inc.",1759509,LYFT,strategic-partner,strategic-partner:1,1,unknown,,,resources/filings_large_sample/0001585689-25-000008.txt,false
0001595974-24-000014.txt_mentions_amazon-com-inc_supplier.txt,"MAGNITE, INC.",0001595974,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001595974-24-000014.txt,false
0001599298-25-000048.txt_mentions_merck-co-inc_affiliate.txt,Summit Therapeutics Inc.,0001599298,2024-12-31,10-K,"Merck & Co., Inc.",310158,MRK,affiliate,affiliate:2,1,unknown,,,resources/filings_large_sample/0001599298-25-000048.txt,false
0001617640-23-000010.txt_mentions_credit-suisse-ag_mentioned.txt,"ZILLOW GROUP, INC.",0001617640,2022-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:2,2,unknown,,$ 23 ; $ 77 ; $100 million; 100 million ,resources/filings_large_sample/0001617640-23-000010.txt,false
0001617640-24-000022.txt_mentions_ubs-ag_mentioned-contract.txt,"ZILLOW GROUP, INC.",0001617640,2023-12-31,10-K,UBS AG,1114446,HDLB,"mentioned,contract","mentioned:1,contract:1",2,unknown,,$ 45 ; $100 million; 100 million ,resources/filings_large_sample/0001617640-24-000022.txt,false
0001617640-24-000022.txt_mentions_credit-suisse-ag_contract.txt,"ZILLOW GROUP, INC.",0001617640,2023-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,contract,contract:1,1,unknown,material,,resources/filings_large_sample/0001617640-24-000022.txt,false
0001628280-23-005127.txt_mentions_zenas-biopharma-inc_license.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Zenas BioPharma, Inc.",1953926,ZBIO,license,license:4,4,unknown,important,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_vir-biotechnology-inc_license-contract.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Vir Biotechnology, Inc.",1706431,VIR,"license,contract","license:2,contract:1",3,unknown,,$2.0 million; 2.0 million ,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_novartis-ag_affiliate-license.txt,Xencor Inc,0001326732,2022-12-31,10-K,NOVARTIS AG,1114448,NVS,"affiliate,license","affiliate:2,license:1",3,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_inmune-bio-inc_license.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Inmune Bio, Inc.",1711754,INMB,license,license:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_omeros-corp_license.txt,Xencor Inc,0001326732,2022-12-31,10-K,OMEROS CORP,1285819,OMER,license,license:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_merus-n-v_partner-affiliate.txt,Xencor Inc,0001326732,2022-12-31,10-K,Merus N.V.,1651311,MRUS,"partner,affiliate","partner:1,affiliate:1",2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_caris-life-sciences-inc_contract.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Caris Life Sciences, Inc.",2019410,CAI,contract,contract:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_gilead-sciences-inc_license.txt,Xencor Inc,0001326732,2022-12-31,10-K,"GILEAD SCIENCES, INC.",882095,GILD,license,license:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_sanofi_affiliate.txt,Xencor Inc,0001326732,2022-12-31,10-K,Sanofi,1121404,SNYNF,affiliate,affiliate:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_merck-co-inc_affiliate.txt,Xencor Inc,0001326732,2022-12-31,10-K,"Merck & Co., Inc.",310158,MRK,affiliate,affiliate:2,2,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_bio-techne-corp_license.txt,Xencor Inc,0001326732,2022-12-31,10-K,BIO-TECHNE Corp,842023,TECH,license,license:1,1,unknown,,$22,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-005127.txt_mentions_astrazeneca-plc_affiliate.txt,Xencor Inc,0001326732,2022-12-31,10-K,ASTRAZENECA PLC,901832,AZN,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-23-005127.txt,false
0001628280-23-009932.txt_mentions_amazon-com-inc_customer.txt,Canoo Inc.,0001750153,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001628280-23-009932.txt,false
0001628280-23-010078.txt_mentions_union-pacific-corp_customer.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,UNION PACIFIC CORP,100885,UNP,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_genesis-energy-lp_competitor.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,competitor,competitor:1,1,unknown,principal,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_goldman-sachs-group-inc_affiliate.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_apollo-global-management-inc_supplier.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,"Apollo Global Management, Inc.",1858681,APO,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-23-010078.txt_mentions_ingersoll-rand-inc_supplier.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,Ingersoll Rand Inc.,1699150,IR,supplier,supplier:1,1,supply-chain,,,resources/filings_large_sample/0001628280-23-010078.txt,false
